ESG_SOURCEID,MARKET,DISCO_CODE,PROFILE_CLASS,RATE_CLASS,METER_TYPE,LOSS_CODE,LOSS_DESCRIPTION,STATE,RES_FLAG,SEQ_ID,DEFAULT_FLAG,SIEBELRATE,SIEBELPROFILE,SISBELLOSSCODE
"50,433",PJM,BGE,R,R41,SCALAR,SECONDARY,,MD,100,"5,534",Y,,,1
"49,124",PJM,DPL,MDDGS,MDGS11,SCALAR,SECONDARY_120_480V,,MD,0,"4,224",Y,1,,1
"49,125",PJM,DPL,MDDGS,MDGS11,SCALAR,SECONDARY_120_480V,,MD,0,"4,225",Y,1,,1
"51,842",PJM,AEPOP,CCOPGS4A,861,SCALAR,PRIMARY,,OH,0,"6,943",X,1,,1
"51,843",PJM,AEPOP,CCOPGS4A,862,SCALAR,TRANSMISSION,,OH,0,"6,944",X,1,,1
"49,778",PJM,PECO,GS_100,GS,SCALAR,SECONDARY,SECONDARY,PA,0,"4,878",Y,1,,1
"49,799",PJM,PECO,EP_161,EP,SCALAR,TRANSMISSION,TRANSMISSION,PA,0,"4,899",N,1,,1
"51,537",PJM,ATSIPP,PP_SL,PP-GSD,SCALAR,SECONDARY,,PA,0,"6,638",Y,1,,1
"51,577",PJM,ATSIPP,PP_SL,PP-GSD,SCALAR,SECONDARY,,PA,0,"6,678",Y,1,,1
"51,578",PJM,ATSIPP,PP_SL,PP-GSD,SCALAR,SECONDARY,,PA,0,"6,679",Y,1,,1
"52,365",PJM,DQE,AL,AL--M,SCALAR,AL,,PA,0,"7,465",Y,,,1
"52,367",PJM,DQE,GSGM,GML-MC13,SCALAR,GSGM,,PA,0,"7,467",Y,1,,1
"52,370",PJM,DQE,DQE_IDR,GML-MC13,IDR,GSGM,,PA,0,"7,470",Y,1,,1
"52,389",PJM,DQE,GMH,GMHLMI,SCALAR,GMH,,PA,0,"7,489",Y,1,,1
"52,395",PJM,DQE,GSGM,GML-MC12,SCALAR,GSGM,,PA,0,"7,495",Y,1,,1
"52,399",PJM,DQE,GSGM,GMG-MC,SCALAR,GSGM,,PA,0,"7,499",Y,1,,1
"52,400",PJM,DQE,GSGM,GMG-MC13,SCALAR,GSGM,,PA,0,"7,500",Y,1,,1
"52,402",PJM,DQE,DQE_IDR,GMG-MC,IDR,GSGM,,PA,0,"7,502",Y,1,,1
"52,403",PJM,DQE,DQE_IDR,GMG-MC13,IDR,GSGM,,PA,0,"7,503",Y,1,,1
"52,405",PJM,DQE,GSGM,GMG-MC21,SCALAR,GSGM,,PA,0,"7,505",Y,1,,1
"52,412",PJM,DQE,DQE_IDR,GMG-MC21,IDR,GSGM,,PA,0,"7,512",Y,1,,1
"52,423",PJM,DQE,GMH,GMHGMC,SCALAR,GMH,,PA,0,"7,523",Y,1,,1
"52,431",PJM,DQE,DQE_IDR,GL--MC11,IDR,GL,,PA,0,"7,531",Y,,,1
"52,439",PJM,DQE,DQE_IDR,HVPSM,IDR,HVPS,,PA,0,"7,539",Y,,,1
"52,441",PJM,DQE,DQE_IDR,GLH-MI,IDR,GLH,,PA,0,"7,541",Y,,,1
"52,452",PJM,DQE,GSGM,GMG-MC,SCALAR,GSGM,,PA,0,"7,552",Y,1,,1
"52,720",PJM,DQE,RH,RH--M,SCALAR,AL,,PA,1,"7,770",Y,,,1
"52,736",PJM,METED,MRTNH,RS,SCALAR,SECONDARY,SECONDARY,PA,1,"7,786",Y,1,,1
"52,737",PJM,METED,MRTHT,RS,SCALAR,SECONDARY,SECONDARY,PA,1,"7,787",Y,1,,1
"52,818",PJM,METED,GSTI,GST,IDR,SECONDARY,,PA,0,"7,868",Y,1,,1
"52,914",PJM,DPLDE,MONTHLY,ULGSTOUH,SCALAR,SECONDARY,,DE,0,"7,964",Y,,,
"52,918",PJM,APSPA,GSCL,WP-GP30SF,SCALAR,SECONDARY,WP_SEC,PA,0,"7,968",Y,1,,1
"52,999",PJM,DEOK,FR0,GFL2,SCALAR,SECONDARY,,OHIO,0,"8,049",Y,1,,1
"53,002",PJM,APS,GSCS,PE-GSC2F,SCALAR,SECONDARY,PE_SEC,MD,0,"8,052",Y,1,,1
"53,144",PJM,DAYTON,SS05,757,SCALAR,SECONDARY,,OH,0,"8,194",Y,1,,1
"53,216",PJM,ATSITE,TE_GPF_IDR,TE-GPF,IDR,PRIMARY,,OH,0,"8,266",N,1,,1
"53,217",PJM,ATSITE,TE_GPF_IDR,TE-GPF,IDR,PRIMARY,,OH,0,"8,267",N,1,,1
"53,218",PJM,ATSITE,TE_GPF_IDR,TE-GPF,IDR,PRIMARY,,OH,0,"8,268",N,1,,1
"53,219",PJM,ATSITE,TE_GPF_IDR,TE-GPF,IDR,PRIMARY,,OH,0,"8,269",N,1,,1
"53,220",PJM,ATSITE,TE_GPF_IDR,TE-GPF,IDR,PRIMARY,,OH,0,"8,270",N,1,,1
"53,221",PJM,ATSITE,TE_GPF_IDR,TE-GPF,IDR,PRIMARY,,OH,0,"8,271",N,1,,1
"53,229",PJM,ATSIPP,PP_SL,PP-GSD,SCALAR,SECONDARY,,PA,0,"8,279",Y,1,,1
"53,276",PJM,APS,GSIS,PE-PH2D,SCALAR,SECONDARY,PE_SEC,MD,0,"8,326",Y,1,,1
"53,299",PJM,DPLDE,IDR,UMGSSBASIC,IDR,SECONDARY_120_480V,,DE,0,"8,349",Y,1,,1
"53,301",PJM,ATSITE,TE_SL,TE-GSD,SCALAR,SECONDAR,,OH,0,"8,351",Y,1,1,
"53,307",PJM,DAYTON,SS00_IDR,137,IDR,SECONDARY,,OH,0,"8,357",N,1,,1
"53,367",PJM,APSPA,GSCL_IDR,WP-GP35F,IDR,SECONDARY,WP_SEC,PA,0,"8,417",N,1,,1
"53,543",PJM,AEPOP,CCOHDMPO,849,SCALAR,PRIMARY,,OH,0,"8,593",Y,1,,1
"53,555",PJM,AEPOP,CCOHDM2O,857,SCALAR,SECONDARY,,OH,0,"8,605",Y,1,,1
"53,563",PJM,AEPOP,CCOH_IDR,882,IDR,SECONDARY,,OH,0,"8,613",Y,1,,1
"53,565",PJM,AEPOP,CCOH_IDR,882,IDR,SECONDARY,,OH,0,"8,615",Y,1,,1
"53,579",PJM,AEPOP,CCOHNONA,831,SCALAR,SECONDARY,,OH,0,"8,629",Y,1,,1
"53,584",PJM,AEPOP,CCOHDMPO,849,SCALAR,PRIMARY,,OH,0,"8,634",Y,1,,1
"53,637",PJM,AEPOP,CCOHNONA,831,SCALAR,SECONDARY,,OH,0,"8,687",Y,1,,1
"53,642",PJM,AEPOP,CCOHDMPO,849,SCALAR,PRIMARY,,OH,0,"8,692",Y,1,,1
"53,660",PJM,AEPOP,CCOHDM2O,857,SCALAR,SECONDARY,,OH,0,"8,710",Y,1,,1
"53,724",PJM,AEPCS,CCOHDMPO,856,SCALAR,PRIMARY,,OH,0,"8,774",Y,1,,1
"53,735",PJM,AEPCS,CCOHNONA,831,SCALAR,SECONDARY,,OH,0,"8,785",Y,1,,1
"53,813",PJM,AEPCS,CCOHDMPO,856,SCALAR,PRIMARY,,OH,0,"8,863",Y,1,,1
"53,824",PJM,AEPCS,CCOHNONA,831,SCALAR,SECONDARY,,OH,0,"8,874",Y,1,,1
"53,850",PJM,AEPCS,CCOHDMPO,856,SCALAR,PRIMARY,,OH,0,"8,900",Y,1,,1
"53,933",PJM,ATSIOE,TE_C2,OE-GSD,SCALAR,SECONDARY,,OH,0,"8,983",Y,1,,1
"53,934",PJM,ATSIOE,TE_C3,OE-GSD,SCALAR,SECONDARY,,OH,0,"8,984",Y,1,,1
"53,941",PJM,APSPA,GSCL,WP-PP40D,SCALAR,SUBTRANSMISSION,WP_SUB,PA,0,"8,991",N,1,,1
"53,945",PJM,APSPA,GSCL_IDR,WP-PP40D,SCALAR,SUBTRANSMISSION,WP_SUB,PA,0,"8,995",N,1,,1
"53,948",PJM,ATSIPP,PP_SL,PP-GSD,SCALAR,SECONDARY,,PA,0,"8,998",Y,1,,1
"53,951",PJM,COMED,IDR,R01,IDR,R01,,IL,0,"9,001",N,1,,1
"53,953",PJM,COMED,IDR,R01,IDR,R01,,IL,0,"9,003",N,1,,1
"53,955",PJM,COMED,IDR,R01,IDR,R01,,IL,0,"9,005",N,1,,1
"54,023",PJM,PPL,IDR,MT1,IDR,TRANSMISSION,TRANSMISSION,PA,0,"9,073",Y,,,1
"54,032",PJM,AEPCS,CCOHDMPU,771,IDR,PRIMARY,,OH,0,"9,082",Y,,,1
"54,034",PJM,AEPCS,CCOHDMPU,773,IDR,PRIMARY,,OH,0,"9,084",Y,,,1
"54,044",PJM,AEPOP,CCOHDM2U,860,SCALAR,SECONDARY,,OH,0,"9,094",Y,,,1
"54,061",PJM,AEPOP,CCOHDMPU,849,SCALAR,PRIMARY,,OH,0,"9,111",Y,1,,1
"54,073",PJM,AEPOP,CCOHDMPU,849,IDR,PRIMARY,,OH,0,"9,123",N,1,,1
"54,092",PJM,AEPOP,CCOHDMTU,866,SCALAR,TRANSMISSION,,OH,0,"9,142",N,,,1
"54,102",PJM,AEPOP,CCOH_IDR,857,IDR,TRANSMISSION,,OH,0,"9,152",Y,1,,1
"54,106",PJM,AEPOP,CCOH_IDR,866,IDR,TRANSMISSION,,OH,0,"9,156",Y,,,1
"54,110",PJM,AEPCS,CCOHDMTU,861,SCALAR,TRANSMISSION,,OH,0,"9,160",N,1,,1
"54,111",PJM,AEPCS,CCOHDMTU,864,SCALAR,TRANSMISSION,,OH,0,"9,161",N,,,1
"54,120",PJM,AEPCS,CCOH_IDR,864,IDR,TRANSMISSION,,OH,0,"9,170",Y,,,1
"54,134",PJM,AEPCS,CCOHDMPU,856,SCALAR,PRIMARY,,OH,0,"9,184",Y,1,,1
"54,147",PJM,AEPCS,CCOHDMPU,856,IDR,PRIMARY,,OH,0,"9,197",N,1,,1
"54,194",PJM,PEPCO,RMNS,250,SCALAR,R,,MD,100,"9,244",Y,1,1,
"54,195",PJM,PEPCO,RMNS,350,SCALAR,R,,MD,100,"9,245",Y,,,
"54,196",PJM,PEPCO,RMSH,250,SCALAR,R,,MD,100,"9,246",Y,1,1,
"54,197",PJM,PEPCO,RMSH,350,SCALAR,R,,MD,100,"9,247",Y,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,