AGREEMENT,QUOTENUMBER,REVISION,METERID,AGREE_START_DATE,PR_RELEASED_DATE,MAXPARSEDUIDRAW,RECENT_PARSED_FOR_PR,SUM_OF_USAGE,ALPS_ANNUAL_KWH,ALPS_READ_COUNT,EWORX_ANNUAL_KWH,IRIS_ANNUAL_KWH,ANNUALIZED_ALPS_ANNUAL_KWH,EWN_IN_OUT_DIFF,EWX_OUT_VS_IRIS_DIFF,IRIS_VS_RAW_DIFF,EWX_sent_timestamp,PE_LSTIME,METER_TYPE,CHANNEL,BROKER_NAME,
1-HFQXTB,1-HF3YIL,2,ERCOT_CPT_1008901006901276940117,11/1/2018,6/25/2018,2593481,43276.61031,13.08605_12,13.08605,12,37805000,36843970.94,13.08605,2888953.268,0.025420687,2815514.067,06/25/2018 14:42:00,07/03/2018 23:51:38,SCALAR,Broker,NORESCO LLC,
1-HFQXTB,1-HF3YIL,2,ERCOT_CPT_1008901024901276770117,11/1/2018,6/25/2018,2593478,43276.6103,13.08605_12,13.08605,12,18903000,18421985.47,13.08605,1444514.343,0.025446465,1407756.533,06/25/2018 14:42:00,07/19/2018 16:22:36,SCALAR,Broker,NORESCO LLC,
1-GXF0NO,1-GPY4BN,5,NEPOOL_UI_1140038927020,5/1/2018,3/20/2018,2290943,43144.44807,289855.8621_12,289855.8621,12,8565600,7979218.299,289855.8621,28.5512395,0.06845775,26.52822814,03/15/2018 07:21:00,08/19/2018 23:31:42,SCALAR,KPG Broker,ENERNOC INC,
1-I4ZI49,1-I40NDU,1,PJM_PPL_6102785013,1/1/2019,12/10/2018,2713245,43356.42718,642177.3399_12,642177.3399,12,5168900,5144508.75,642177.3399,7.049022721,0.004718847,7.011040612,09/13/2018 10:17:00,12/03/2018 09:37:18,SCALAR,Direct,0,
1-HH450N,1-GV0UPL,1,NEPOOL_CLP_51768353054_427832005,7/1/2018,3/15/2018,2347285,43172.73895,3563508.9401_12,3563508.94,12,28643000,3572638.394,3563508.94,7.037863937,0.875270105,0.002561928,03/15/2018 09:21:00,07/03/2018 16:34:24,IDR,KPG Broker,TFS- ENERGY SOLUTIONS LP,
1-IXV2SQ,1-II2VC6,1,ERCOT_CPT_1008901000189970015100,5/1/2019,3/7/2019,3044730,43531.40348,11379388.46896_12,11379388.47,12,0,4277943.979,11379388.47,1,-999,0.62406205,03/07/2019 09:47:00,11/16/2018 17:43:16,IDR,KPG Broker,ENEL X NORTH AMERICA INC,
1-IXV2SQ,1-II2VC6,1,ERCOT_ONCOR_10443720000126577,5/1/2019,3/7/2019,3044731,43531.40348,5442216.30142_12,5442216.301,12,0,2363100.548,5442216.301,1,-999,0.56578342,03/07/2019 09:46:00,01/25/2019 12:51:46,IDR,KPG Broker,ENEL X NORTH AMERICA INC,
1-HFQXTB,1-HF3YIL,2,ERCOT_CPT_1008901016901276940117,11/1/2018,6/25/2018,2593477,43276.6103,147028759.54103_12,147028759.5,12,171960,92170921.75,147028759.5,0.998830433,535.0021037,0.373109574,06/21/2018 11:52:00,06/12/2019 13:59:39,IDR,Broker,NORESCO LLC,
1-HG33K6,1-HESEHF,4,PJM_ATSIOE_08004669950001462235,7/1/2018,6/27/2018,2591173,43272.51028,14471625.14767_12,14471625.15,12,229410,19278643.6,14471625.15,0.984147599,83.03575957,0.33216853,06/21/2018 13:32:00,07/03/2018 23:51:35,IDR,Broker,COMMUNITY ENERGY ADVISORS LLC,
1-HDY8WT,1-HDIWYI,1,NYISO_NIMO_8128865107,7/1/2018,6/8/2018,2504396,43242.444,6073708.07364_12,6073708.074,12,11700000,6102343.662,6073708.074,0.926335586,0.478432166,0.00471468,11/06/2017 03:47:00,05/03/2019 14:22:39,SCALAR,Direct,0,
1-HV60MX,1-HUJ057,1,ERCOT_ONCOR_10443720009751862,11/1/2018,10/17/2018,2770231,43385.72403,1903310.01297_4,1903310.013,4,1303100,39329230.26,5709930.039,0.771783544,29.1812833,5.887865525,10/17/2018 09:50:00,05/29/2018 11:08:36,IDR,Broker,"CGP SOLUTIONS, INC.",
1-GXF0NO,1-GPY4BN,5,NEPOOL_CLP_51190223099_210812000,5/1/2018,3/20/2018,2347355,43172.73906,3688392.65516_12,3688392.655,12,5435900,5250594.134,3688392.655,0.473785605,0.034089271,0.423545329,03/15/2018 07:28:00,03/02/2018 04:20:51,IDR,KPG Broker,ENERNOC INC,
1-GM7PIP,1-GLS18S,2,ERCOT_ONCOR_10443720000071435,7/1/2018,1/19/2018,2254357,43118.32484,3093407.65001_8,3093407.65,8,6756000,14559005.92,4640111.475,0.455999503,1.154974233,2.137641412,01/18/2018 09:05:00,01/19/2018 09:11:17,IDR,Broker,POWER BROKERS LLC,
1-I5AM42,1-I40NEQ,2,PJM_PSEG_PE000008639539930912,1/1/2019,12/13/2018,2727255,43362.37943,7658300.08043_12,7658300.08,12,4395300,4141016.853,7658300.08,0.426073678,0.057853422,0.45927728,12/07/2018 15:57:00,09/13/2018 14:22:02,IDR,Direct,0,
1-I665G5,1-HPE8WU,1,ERCOT_ONCOR_10443720006082465,1/1/2019,9/7/2018,2703795,43348.65852,4735846.16013_12,4735846.16,12,6672400,6397404.3,4735846.16,0.408914009,0.041213911,0.350847152,09/05/2018 15:51:00,11/16/2018 16:19:10,IDR,Direct,0,
1-HVOHXD,1-HN9BZ4,1,PJM_ATSITE_08007482605000171733,2/1/2019,8/22/2018,2679224,43329.66259,2231233.4594_12,2231233.459,12,3102200,2649433.056,2231233.459,0.390352044,0.145950275,0.18742978,08/17/2018 15:49:00,08/20/2018 17:33:06,SCALAR,Direct,0,
1-HDY8WT,1-HDIWYI,1,NYISO_NIMO_7288660101,7/1/2018,6/8/2018,2504567,43242.44405,19144508.63448_12,19144508.63,12,12010000,18805602.72,19144508.63,0.372666062,0.565828703,0.017702513,11/06/2017 03:48:00,05/03/2019 11:48:03,SCALAR,Direct,0,
1-HVOHXD,1-HN9BZ4,1,PJM_ATSITE_08033628145000305756,2/1/2019,8/22/2018,2679231,43329.66259,2210008_12,2210008,12,2998000,2507878.519,2210008,0.356556175,0.163482815,0.134782553,08/17/2018 15:48:00,05/03/2019 14:00:29,SCALAR,Direct,0,
1-IE93VR,1-ID0NDD,2,ERCOT_ONCOR_10443720004235213,2/1/2019,2/12/2019,3000671,43507.66277,30703800_12,30703800,12,20099000,29334992.91,30703800,0.345390473,0.459524997,0.044581032,02/11/2019 16:36:00,12/17/2018 11:32:52,IDR,Direct,0,
1-HVOHXD,1-HN9BZ4,1,PJM_ATSITE_08007482603000003824,2/1/2019,8/22/2018,2679222,43329.66259,2420936.68205_12,2420936.682,12,3168600,2655427.029,2420936.682,0.308832248,0.161955744,0.096859347,08/17/2018 15:48:00,10/30/2018 11:55:04,SCALAR,Direct,0,
1-I9A5KV,1-I2C74Q,1,PJM_COMED_0287192009,4/1/2019,12/3/2018,2846441,43432.53931,15529883.00645_12,15529883.01,12,20249000,19703887.69,15529883.01,0.303873313,0.026920456,0.268772449,12/03/2018 13:26:00,11/16/2018 16:36:20,IDR,KPG Broker,ECOVA INC,
1-GXMK3B,1-GX8I2K,1,ERCOT_AEPCPL_10032789444639000,5/1/2018,3/20/2018,2353276,43179.48318,2621395.86207_12,2621395.862,12,3381100,3166924.382,2621395.862,0.289809009,0.063344952,0.208106119,03/20/2018 14:26:00,02/27/2018 16:03:10,IDR,Broker,ACCLAIM ENERGY LTD,
1-HVOHXD,1-HN9BZ4,1,PJM_ATSIOE_08007482605000293533,2/1/2019,8/22/2018,2679227,43329.66259,2180923.27586_12,2180923.276,12,2811200,2384913.774,2180923.276,0.288995368,0.151638527,0.093534009,08/17/2018 15:48:00,05/17/2019 11:10:20,SCALAR,Direct,0,
1-I665G5,1-HPE8WU,1,ERCOT_ONCOR_10443720000269829,1/1/2019,9/7/2018,2703808,43348.65852,13068260.63879_12,13068260.64,12,16831000,15202893.13,13068260.64,0.287929623,0.096732628,0.163344806,09/05/2018 15:51:00,09/13/2018 11:04:05,IDR,Direct,0,
1-HVOHXD,1-HN9BZ4,1,PJM_AEPOP_00140060735671751,2/1/2019,8/22/2018,2679225,43329.66259,2492628.97731_12,2492628.977,12,3163900,2801352.919,2492628.977,0.269302423,0.114588666,0.123854751,08/17/2018 15:48:00,06/13/2019 01:51:00,SCALAR,Direct,0,
1-I5AM42,1-I40NEQ,2,PJM_PSEG_PE000012140771230912,1/1/2019,12/13/2018,2863341,43445.64853,1968033.52495_12,1968033.525,12,2490500,2366939.608,1968033.525,0.26547641,0.049612685,0.202692728,12/12/2018 09:10:00,09/13/2018 16:08:46,SCALAR,Direct,0,
1-HVOHXD,1-HN9BZ4,1,PJM_ATSIOE_08007482605000317816,2/1/2019,8/22/2018,2679241,43329.66259,2326375.99999_12,2326376,12,2943000,2525017.756,2326376,0.265057755,0.142025907,0.08538678,08/17/2018 15:48:00,03/20/2019 15:29:03,SCALAR,Direct,0,
1-HVOHXD,1-HN9BZ4,1,PJM_ATSIOE_08007482605000328559,2/1/2019,8/22/2018,2679233,43329.66259,2405021.08374_12,2405021.084,12,3013300,2545921.353,2405021.084,0.252920409,0.155105249,0.058585877,08/17/2018 15:48:00,03/20/2019 15:28:28,SCALAR,Direct,0,
1-HVOHXD,1-HN9BZ4,1,PJM_ATSITE_08007482605000301466,2/1/2019,8/22/2018,2679239,43329.66259,2371525_12,2371525,12,2929900,2527868.998,2371525,0.235449763,0.137216629,0.065925511,08/17/2018 15:48:00,05/17/2019 11:20:27,SCALAR,Direct,0,
1-HFE0R9,1-GXT2BP,1,PJM_COMED_1528398004,7/1/2018,3/23/2018,2357312,43181.60539,17772255.00001_12,17772255,12,21733000,19898964.23,17772255,0.222861139,0.084389443,0.119664569,03/23/2018 10:31:00,08/22/2018 11:07:45,IDR,Broker,Bridge Power Consulting LLC,
1-GM7PIP,1-GLS18S,2,ERCOT_ONCOR_10443720000122771,7/1/2018,1/19/2018,2254358,43118.32484,1991471.98751_9,1991471.988,9,2091200,14224555.26,2655295.983,0.212441847,5.80210179,4.357050721,01/18/2018 08:33:00,11/05/2018 08:15:22,IDR,Broker,POWER BROKERS LLC,
1-HREI3T,1-HNOZ9V,2,PJM_JCPL_08001124040005979002,12/1/2018,9/20/2018,2690785,43340.36556,4645408.21877_12,4645408.219,12,5473400,4522608.438,4645408.219,0.178238756,0.173711324,0.026434659,08/27/2018 13:41:00,09/25/2018 16:26:30,SCALAR,Broker,TRUMARX DATA PARTNERS INC,
1-I46F6P,1-H256A1,2,PJM_COMED_8969036000,1/1/2019,10/8/2018,2761127,43381.38876,58925121.12068_12,58925121.12,12,68887000,66291826.64,58925121.12,0.169059964,0.037672904,0.12501808,10/08/2018 10:36:00,01/14/2019 09:57:39,IDR,Direct,0,
1-I4NN9E,1-I3MP1E,1,PJM_BGE_1979887650,1/1/2019,12/10/2018,2713215,43356.4148,3057043.71514_12,3057043.715,12,3494400,3370578.167,3057043.715,0.143065107,0.035434362,0.102561324,09/13/2018 09:59:00,11/29/2018 12:32:24,SCALAR,Direct,0,
1-GXF0NO,1-GPY4BN,5,NEPOOL_CLP_51756553012_960042003,5/1/2018,3/20/2018,2347353,43172.73905,5496505.4_12,5496505.4,12,6247800,5881487.106,5496505.4,0.136685866,0.058630701,0.070041177,03/15/2018 07:26:00,03/01/2018 13:41:19,IDR,KPG Broker,ENERNOC INC,
1-GXF0NO,1-GPY4BN,5,NEPOOL_CLP_51422405084_341403009,5/1/2018,3/20/2018,2347303,43172.73898,2480949.17241_12,2480949.172,12,2764700,2589657.442,2480949.172,0.114371883,0.0633134,0.04381721,03/15/2018 07:27:00,03/01/2018 12:28:08,IDR,KPG Broker,ENERNOC INC,
1-HZ0AI7,1-HTP3XX,4,NEPOOL_MECO_6714880016,12/1/2018,10/17/2018,2762244,43381.91345,2994610.7143_12,2994610.714,12,2655600,2529003.804,2994610.714,0.11320694,0.04767141,0.155481615,10/08/2018 22:00:00,03/02/2019 14:10:54,IDR,Direct,0,
1-I665G5,1-HPE8WU,1,ERCOT_ONCOR_10443720008099468,1/1/2019,9/7/2018,2703807,43348.65852,5425039.33156_12,5425039.332,12,6023500,5457375.201,5425039.332,0.110314531,0.093986021,0.005960486,09/05/2018 15:51:00,09/13/2018 13:53:52,IDR,Direct,0,
1-HYDMH7,1-HSP8N8,2,PJM_AEPCS_00040621075601955,1/1/2019,11/8/2018,2747280,43371.21725,13725902.11346_12,13725902.11,12,15128000,14368216.79,13725902.11,0.10214978,0.050223639,0.046795808,10/01/2018 08:21:00,09/29/2018 04:33:20,SCALAR,Consultant,"SCHNEIDER ELECTRIC FKA SUMMIT ENERGY SERVICES, INC.",
