Account,Date,Channel,Units,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
432004075,10/22/2018,891859122 1 kWh,kWh,67.935,67.62,68.46,72.03,72.66,98.805,121.8,144.585,123.69,121.065,115.5,131.145,135.555,123.06,102.06,105.105,105.525,87.99,75.6,69.3,63.525,62.685,61.845,62.16
432004075,10/23/2018,891859122 1 kWh,kWh,61.215,61.215,62.79,65.625,64.155,80.01,103.32,142.8,109.725,118.23,127.26,132.615,142.8,126.84,114.135,112.56,109.62,101.64,87.99,69.195,62.37,64.155,64.05,63.525
432004075,10/24/2018,891859122 1 kWh,kWh,63.315,61.74,61.635,65.625,67.2,89.88,109.41,116.13,120.12,115.08,128.1,134.19,147.945,129.15,134.82,121.59,106.995,90.72,88.725,67.725,64.995,65.94,63.105,65.625
432004075,10/25/2018,891859122 1 kWh,kWh,64.995,63.525,65.205,68.775,67.935,87.78,116.97,124.635,122.64,118.545,106.05,112.875,126.21,120.225,124.215,128.415,119.7,95.655,84.21,67.305,61.635,64.995,61.32,62.265
432004075,10/26/2018,891859122 1 kWh,kWh,63.315,63.84,63.0,66.045,66.255,87.99,123.69,131.355,130.515,124.215,131.145,121.275,123.375,115.605,121.695,121.275,116.445,93.765,84.315,65.1,60.585,60.48,64.68,61.845
432004075,10/27/2018,891859122 1 kWh,kWh,60.06,61.215,60.795,61.215,61.005,64.47,60.9,58.38,56.91,57.75,52.29,55.965,57.435,58.17,61.425,60.06,63.735,63.63,63.21,64.47,61.005,62.055,60.48,63.525
432004075,10/28/2018,891859122 1 kWh,kWh,61.845,61.95,62.265,60.48,59.535,62.055,57.33,55.65,53.445,52.92,49.35,50.82,46.515,46.095,64.47,71.085,59.64,60.375,60.585,62.475,60.375,60.375,59.01,59.745
432004075,10/29/2018,891859122 1 kWh,kWh,60.165,59.01,59.535,74.76,72.24,101.64,133.875,162.855,173.04,158.235,156.24,150.57,150.36,133.35,128.835,129.57,125.895,95.655,89.46,67.62,67.41,65.205,61.845,62.895
432004075,10/30/2018,891859122 1 kWh,kWh,64.365,63.63,64.785,66.57,66.99,89.67,112.875,128.1,116.445,117.39,124.005,117.915,145.11,125.055,129.255,129.99,119.175,92.925,83.475,64.155,59.745,58.905,58.17,57.855
432004075,10/31/2018,891859122 1 kWh,kWh,58.17,58.17,58.38,62.895,62.475,93.555,125.265,140.07,131.67,129.045,121.065,134.295,132.825,106.155,109.62,106.575,108.465,85.155,81.375,62.895,58.485,56.28,54.6,57.75
432004075,11/1/2018,891859122 1 kWh,kWh,53.76,52.71,54.6,70.455,71.82,101.85,124.11,158.55,148.365,138.18,134.925,141.12,151.725,143.64,145.11,155.715,145.845,98.175,82.005,60.795,51.03,51.345,52.29,51.87
432004075,11/2/2018,891859122 1 kWh,kWh,52.08,51.03,51.135,68.355,68.565,93.03,103.74,119.175,126.945,152.25,145.005,142.275,143.535,136.185,118.86,107.52,101.745,75.6,73.185,52.92,54.285,55.125,53.235,53.76
432004075,11/3/2018,891859122 1 kWh,kWh,54.81,54.915,53.655,53.34,54.285,55.44,52.5,52.71,50.19,50.4,47.88,46.095,30.87,42.84,45.99,57.12,55.125,57.435,59.22,56.91,57.33,56.91,55.965,57.225
432004075,11/4/2018,891859122 1 kWh,kWh,58.17,56.595,56.595,55.44,55.02,56.91,55.23,45.045,36.855,30.87,26.775,28.875,33.915,33.705,38.43,50.61,51.87,57.015,56.28,59.535,62.37,58.59,57.225,56.49
432004075,11/5/2018,891859122 1 kWh,kWh,56.595,56.07,56.07,60.585,57.96,58.38,97.125,121.695,145.215,147.21,155.925,160.755,146.37,145.845,132.195,123.165,110.985,105.945,80.22,67.935,64.785,56.91,57.54,57.015
432004075,11/6/2018,891859122 1 kWh,kWh,56.175,54.81,54.705,61.74,58.695,59.22,88.83,117.075,143.115,146.685,146.79,160.755,160.335,166.53,153.51,138.285,126.0,118.965,91.245,67.2,62.475,57.75,57.645,58.17
432004075,11/7/2018,891859122 1 kWh,kWh,55.44,55.65,55.02,70.875,70.875,73.08,103.005,127.26,135.45,129.78,120.015,120.54,127.89,142.695,132.405,139.125,121.695,115.5,89.145,71.82,66.885,61.845,62.37,62.265
432004075,11/8/2018,891859122 1 kWh,kWh,63.525,56.28,56.28,72.87,65.52,62.16,85.47,108.465,122.115,122.64,132.3,123.375,126.945,142.275,134.19,144.06,143.85,127.26,90.3,68.46,63.315,57.645,55.02,56.7
432004075,11/9/2018,891859122 1 kWh,kWh,58.065,57.33,57.645,60.27,59.955,61.53,90.72,112.56,115.29,126.945,126.63,136.5,153.3,145.005,133.455,137.025,128.73,122.43,86.94,70.035,58.38,53.865,54.39,53.55
432004075,11/10/2018,891859122 1 kWh,kWh,53.13,53.445,52.08,54.18,50.715,54.075,54.81,49.98,33.705,38.115,31.185,26.565,28.245,38.745,46.725,53.97,54.705,56.7,55.755,59.22,58.59,56.07,57.225,56.49
432004075,11/11/2018,891859122 1 kWh,kWh,59.64,55.965,57.225,56.175,57.12,58.485,57.54,47.355,37.59,30.345,27.3,25.515,28.665,30.975,42.735,52.605,52.29,57.33,55.65,56.7,56.805,57.015,58.275,58.695
432004075,11/12/2018,891859122 1 kWh,kWh,59.01,61.005,59.325,62.58,61.11,62.895,84.0,76.23,68.04,59.535,54.39,55.44,54.18,60.795,70.98,82.11,84.105,87.675,61.32,53.76,53.13,53.13,55.335,54.495
432004075,11/13/2018,891859122 1 kWh,kWh,54.285,52.71,55.125,56.175,55.44,56.49,82.635,108.465,132.615,138.6,141.75,139.86,139.125,156.24,151.725,165.27,157.605,160.125,109.515,74.55,72.24,65.31,60.165,58.8
432004075,11/14/2018,891859122 1 kWh,kWh,57.645,56.175,57.225,60.375,60.165,63.525,89.775,111.825,124.635,124.635,128.205,138.705,131.46,143.535,141.645,131.565,118.125,101.85,80.43,71.295,65.415,59.85,59.85,64.05
432004075,11/15/2018,891859122 1 kWh,kWh,60.27,60.375,60.48,63.63,63.21,65.31,95.445,112.14,139.44,133.56,140.805,136.08,134.61,146.37,128.52,105.315,93.45,96.39,76.965,71.715,68.985,64.89,63.84,63.63
432004075,11/16/2018,891859122 1 kWh,kWh,63.105,62.16,61.32,61.635,62.79,63.945,87.36,90.51,91.98,116.34,138.705,137.97,142.905,143.115,134.505,122.64,113.505,107.205,83.055,65.52,63.525,60.69,58.8,58.8
432004075,11/17/2018,891859122 1 kWh,kWh,58.59,58.485,56.49,57.96,57.645,58.275,59.535,55.65,53.235,53.025,51.555,52.605,53.55,53.865,52.92,54.39,54.705,59.325,58.695,56.7,60.795,58.38,59.85,58.275
432004075,11/18/2018,891859122 1 kWh,kWh,59.01,60.69,58.59,58.17,57.96,59.325,60.585,58.17,56.595,67.83,65.94,68.67,65.52,61.74,59.43,57.12,59.22,62.895,59.745,64.68,58.8,56.805,56.91,58.38
432004075,11/19/2018,891859122 1 kWh,kWh,59.43,56.91,57.015,59.745,60.795,60.9,86.625,105.735,139.23,148.365,135.555,144.27,140.28,144.585,138.81,130.725,132.93,111.72,83.58,66.57,60.585,59.43,58.905,58.38
432004075,11/20/2018,891859122 1 kWh,kWh,57.015,55.65,55.65,59.01,59.01,60.165,86.52,113.4,132.405,147.315,147.105,135.345,128.835,134.82,136.185,119.805,106.575,103.425,82.11,68.775,64.575,62.37,64.365,62.58
432004075,11/21/2018,891859122 1 kWh,kWh,59.43,59.01,60.06,61.32,61.74,62.475,85.89,79.38,73.605,72.975,70.035,75.705,64.05,68.565,71.4,74.76,76.755,81.27,60.06,57.75,57.225,59.115,62.055,62.79
432004075,11/22/2018,891859122 1 kWh,kWh,62.265,60.9,61.845,63.84,65.73,66.99,83.58,76.125,68.985,61.845,55.23,54.075,53.445,60.585,68.04,77.28,82.005,87.045,64.47,60.48,61.005,62.16,63.945,64.365
432004075,11/23/2018,891859122 1 kWh,kWh,63.735,63.735,65.31,68.565,65.205,68.775,88.725,81.375,73.29,67.2,60.375,58.17,59.535,60.585,67.2,75.18,78.015,81.9,62.475,55.86,60.165,56.595,61.425,60.69
432004075,11/24/2018,891859122 1 kWh,kWh,58.8,60.27,60.165,60.585,60.06,61.845,61.11,55.965,48.825,45.045,37.59,44.1,49.56,48.93,51.03,52.185,55.44,61.215,60.795,56.28,59.22,56.49,54.39,56.385
432004075,11/25/2018,891859122 1 kWh,kWh,55.65,54.915,55.335,54.39,54.285,55.65,56.28,49.98,48.51,47.775,45.255,47.355,38.43,47.985,52.395,61.005,67.2,54.915,53.655,53.97,55.44,55.335,56.595,54.705
432004075,11/26/2018,891859122 1 kWh,kWh,54.6,53.76,54.915,57.225,55.965,58.695,84.735,112.455,127.68,137.55,139.02,145.005,151.2,158.76,146.79,142.59,127.05,117.6,78.435,73.29,65.835,63.0,61.74,59.745
432004075,11/27/2018,891859122 1 kWh,kWh,59.43,57.75,57.015,61.74,59.745,61.32,87.255,115.08,128.31,130.095,118.44,131.565,131.88,133.14,135.135,142.485,139.02,118.755,95.445,69.51,64.89,63.105,65.415,65.835
432004075,11/28/2018,891859122 1 kWh,kWh,61.11,64.785,60.27,64.26,62.58,65.415,93.24,117.285,144.795,140.175,141.225,139.125,147.42,144.795,131.775,125.37,116.655,120.015,86.205,70.665,66.045,60.165,63.0,61.215
432004075,11/29/2018,891859122 1 kWh,kWh,59.955,60.375,59.745,65.625,64.89,66.36,89.775,117.6,129.57,126.735,121.695,130.41,139.755,139.44,136.5,132.51,120.015,111.195,86.1,73.08,63.735,63.105,64.68,61.215
432004075,11/30/2018,891859122 1 kWh,kWh,60.165,60.69,60.48,64.365,64.26,68.985,92.925,112.56,112.245,109.515,121.065,127.05,131.88,137.655,121.905,116.13,114.345,110.25,87.36,80.85,72.345,71.61,61.215,59.22
432004075,12/1/2018,891859122 1 kWh,kWh,60.165,61.005,60.375,61.95,60.27,62.79,63.525,55.125,54.705,58.485,51.66,49.77,43.47,40.215,47.25,53.445,55.545,64.05,69.51,70.665,71.925,72.45,64.05,60.48
432004075,12/2/2018,891859122 1 kWh,kWh,60.585,59.115,56.175,59.955,56.7,58.905,57.75,56.175,53.55,50.715,53.445,53.97,55.965,50.505,52.08,57.54,54.285,58.59,58.695,59.64,59.85,58.905,55.545,59.43
432004075,12/3/2018,891859122 1 kWh,kWh,55.755,54.285,61.32,62.475,58.275,59.01,85.26,106.68,138.18,127.68,125.475,150.255,136.08,145.215,136.92,143.85,124.53,123.585,94.395,70.56,63.0,57.96,59.43,57.33
432004075,12/4/2018,891859122 1 kWh,kWh,61.005,58.8,58.275,60.585,60.27,61.215,90.09,126.0,136.185,131.145,119.805,120.12,127.68,132.405,131.145,124.11,114.765,109.83,83.58,71.715,69.825,65.1,65.52,65.625
432004075,12/5/2018,891859122 1 kWh,kWh,65.52,63.84,65.52,67.2,68.775,72.345,96.81,120.96,123.9,133.245,127.47,126.63,132.51,142.485,145.635,123.06,120.12,115.605,90.09,78.33,79.38,70.77,65.73,63.945
432004075,12/6/2018,891859122 1 kWh,kWh,65.205,66.255,65.205,69.51,69.93,71.925,92.61,116.76,122.115,120.54,120.015,124.005,138.495,145.635,130.935,134.4,134.715,124.215,126.945,109.725,86.1,68.145,62.685,62.16
432004075,12/7/2018,891859122 1 kWh,kWh,62.895,61.11,64.26,64.365,67.62,64.89,90.3,111.51,131.145,129.045,134.505,128.625,143.535,148.05,150.57,150.57,130.2,114.765,92.19,78.54,78.015,69.72,69.3,64.995
432004075,12/8/2018,891859122 1 kWh,kWh,67.41,66.255,65.625,66.885,66.57,68.355,67.725,65.94,61.74,51.45,49.455,53.13,56.7,52.5,58.065,64.995,70.875,73.815,72.87,74.235,70.875,71.19,71.715,72.555
432004075,12/9/2018,891859122 1 kWh,kWh,72.66,71.61,72.975,72.66,72.975,72.135,71.61,69.195,63.525,59.85,58.695,52.92,55.65,57.54,61.635,67.41,70.455,73.395,73.185,71.82,71.295,71.505,73.395,71.295
432004075,12/10/2018,891859122 1 kWh,kWh,73.29,72.03,72.45,72.555,74.025,77.175,101.535,136.92,137.97,126.735,122.745,133.455,143.535,140.175,140.7,126.105,138.075,118.02,94.71,79.695,72.66,66.78,74.34,68.25
432004075,12/11/2018,891859122 1 kWh,kWh,66.465,66.255,66.99,71.19,70.665,70.875,92.085,125.58,125.265,124.53,129.57,120.015,126.735,135.87,138.81,132.615,131.04,120.645,104.685,86.52,84.735,75.81,78.015,72.135
432004075,12/12/2018,891859122 1 kWh,kWh,66.255,65.835,66.465,68.355,68.565,69.825,92.715,121.275,130.095,145.005,115.185,113.085,125.58,134.19,135.345,119.49,108.57,103.635,80.955,73.92,74.445,71.61,65.415,68.88
432004075,12/13/2018,891859122 1 kWh,kWh,66.465,66.36,67.725,69.93,77.49,91.245,97.335,112.875,137.55,148.47,155.295,144.27,150.78,152.25,150.57,150.675,135.555,124.005,92.085,78.33,71.61,69.825,72.765,71.295
432004075,12/14/2018,891859122 1 kWh,kWh,68.355,70.14,68.88,70.77,78.54,85.995,92.925,119.07,139.965,145.635,150.255,158.655,169.68,176.295,149.94,140.805,127.995,109.83,88.095,70.56,65.835,62.265,61.845,64.89
432004075,12/15/2018,891859122 1 kWh,kWh,61.32,63.105,63.0,62.475,64.365,62.37,63.315,61.005,59.01,59.325,53.235,57.435,55.965,57.12,56.49,58.275,59.64,62.475,63.315,61.53,62.055,61.005,62.475,63.945
432004075,12/16/2018,891859122 1 kWh,kWh,62.265,64.575,63.21,63.63,63.105,63.84,65.31,61.845,60.585,60.375,59.64,57.75,61.215,58.695,60.48,61.005,63.21,66.885,67.095,64.68,67.2,66.78,66.36,65.205
432004075,12/17/2018,891859122 1 kWh,kWh,63.945,63.84,64.575,68.67,73.92,82.32,88.515,113.925,133.14,139.335,152.67,147.63,164.01,176.295,174.72,161.7,124.11,117.075,92.295,72.03,75.075,70.35,70.77,70.875
432004075,12/18/2018,891859122 1 kWh,kWh,70.77,70.035,70.35,73.185,80.115,88.2,103.95,140.385,144.795,143.85,125.37,132.51,133.245,141.645,146.79,139.545,117.81,116.13,91.665,78.015,76.335,74.13,73.5,71.085
432004075,12/19/2018,891859122 1 kWh,kWh,69.825,70.14,69.825,74.025,80.85,87.885,99.645,124.845,140.385,143.01,129.045,132.93,130.515,132.93,128.415,125.475,121.905,118.23,96.6,84.42,72.765,70.56,69.09,71.82
432004075,12/20/2018,891859122 1 kWh,kWh,70.035,67.095,69.405,72.66,78.645,86.52,92.085,126.84,157.395,139.965,126.105,132.825,146.79,155.925,154.245,142.275,130.83,109.2,86.205,73.29,69.93,62.685,64.365,64.89
432004075,12/21/2018,891859122 1 kWh,kWh,66.045,63.63,64.155,65.625,72.555,81.375,95.025,116.235,150.99,168.945,157.5,147.84,149.415,141.435,135.135,113.82,108.465,105.525,87.465,65.52,66.36,67.515,70.14,66.57
432004075,12/22/2018,891859122 1 kWh,kWh,65.94,63.21,64.365,64.365,64.26,65.415,64.05,63.63,60.48,62.055,51.87,53.13,54.39,60.585,52.815,61.005,65.94,68.67,69.615,67.2,66.885,67.095,66.57,68.25
432004075,12/23/2018,891859122 1 kWh,kWh,68.25,67.725,68.04,68.145,68.04,69.405,70.665,67.725,61.845,57.645,54.075,45.255,45.78,44.625,54.285,61.425,66.15,69.09,66.36,69.09,68.775,67.935,67.095,69.405
432004075,12/24/2018,891859122 1 kWh,kWh,67.515,66.045,68.04,70.245,78.33,86.835,88.515,87.675,86.625,84.735,86.415,83.685,79.695,74.13,70.665,77.49,81.375,84.315,67.095,63.105,63.315,66.15,66.78,66.675
432004075,12/25/2018,891859122 1 kWh,kWh,66.57,66.675,66.57,68.775,77.28,84.42,85.575,81.375,74.34,66.57,61.215,60.48,60.48,64.995,69.3,78.75,81.795,84.735,68.985,63.84,63.63,67.725,67.83,68.145
432004075,12/26/2018,891859122 1 kWh,kWh,66.255,67.2,68.46,69.93,77.91,85.785,88.83,84.735,76.65,80.955,68.145,64.68,61.425,68.775,78.54,79.905,81.165,84.63,67.41,63.735,63.63,66.885,65.1,66.99
432004075,12/27/2018,891859122 1 kWh,kWh,67.2,66.15,66.255,69.405,77.175,86.73,88.515,83.475,76.02,69.93,64.995,63.945,62.16,71.505,76.86,79.905,82.53,84.945,67.41,64.05,62.16,64.89,65.625,64.365
432004075,12/28/2018,891859122 1 kWh,kWh,64.89,64.365,63.315,67.2,73.605,81.795,83.16,81.69,81.795,81.165,82.005,81.165,81.375,85.575,87.675,87.99,89.25,94.5,74.235,59.01,57.33,63.315,61.74,64.05
432004075,12/29/2018,891859122 1 kWh,kWh,61.845,63.0,61.425,62.37,60.9,63.63,63.945,61.425,56.175,43.995,38.01,43.995,51.765,53.76,51.03,58.275,61.95,67.725,64.365,64.365,63.0,64.785,65.52,65.205
432004075,12/30/2018,891859122 1 kWh,kWh,64.785,64.68,64.47,65.1,64.995,66.78,66.36,64.575,61.95,58.275,55.755,56.595,56.07,53.865,57.54,59.325,63.0,66.99,64.785,64.785,64.26,64.575,64.26,66.885
432004075,12/31/2018,891859122 1 kWh,kWh,66.465,65.625,67.41,69.825,78.12,86.1,87.045,84.63,82.95,76.02,76.02,75.81,75.39,77.385,78.225,77.175,80.01,84.0,65.835,61.425,63.735,61.11,63.0,64.155
432004075,1/1/2019,891859122 1 kWh,kWh,63.105,62.37,62.055,65.1,70.35,77.49,79.275,76.755,79.905,82.005,81.9,74.13,68.985,74.655,75.915,74.445,78.12,81.795,65.205,60.585,62.895,61.845,64.89,66.255
432004075,1/2/2019,891859122 1 kWh,kWh,64.575,64.995,65.52,69.195,77.49,84.0,86.31,86.52,80.22,76.755,73.815,75.495,69.51,76.02,81.27,80.43,81.27,85.365,67.83,65.52,63.105,66.465,64.26,67.305
432004075,1/3/2019,891859122 1 kWh,kWh,64.89,64.155,64.89,67.62,75.285,84.735,84.21,81.69,80.43,82.53,78.75,67.305,74.34,77.91,81.69,80.85,82.74,84.945,67.83,64.155,62.475,66.15,67.095,67.935
432004075,1/4/2019,891859122 1 kWh,kWh,67.62,64.89,66.675,69.51,80.115,84.315,86.835,82.32,80.85,72.03,70.35,72.24,69.72,76.44,76.965,78.645,80.43,81.9,63.315,60.9,59.745,59.955,63.105,63.84
432004075,1/5/2019,891859122 1 kWh,kWh,61.845,61.53,62.055,61.74,62.055,63.735,63.21,61.11,59.64,61.005,60.9,63.84,63.42,60.9,63.525,60.585,63.84,68.565,65.52,64.89,64.155,64.155,63.945,65.31
432004075,1/6/2019,891859122 1 kWh,kWh,68.46,65.625,65.835,66.57,69.615,69.93,67.305,65.1,60.27,61.53,58.905,57.75,45.885,47.985,60.27,68.67,71.085,73.185,72.975,74.445,77.175,75.705,74.97,72.135
432004075,1/7/2019,891859122 1 kWh,kWh,67.83,69.93,69.3,72.03,80.115,89.775,97.965,127.995,136.29,146.685,138.495,125.58,137.865,134.925,131.355,128.1,122.955,118.02,88.62,79.905,82.53,76.125,75.18,74.865
432004075,1/8/2019,891859122 1 kWh,kWh,72.765,70.56,70.665,73.29,80.01,88.515,95.445,124.005,144.795,142.38,134.505,144.27,147.525,147.0,138.705,124.005,125.37,114.24,98.7,77.28,69.3,70.56,69.93,71.085
432004075,1/9/2019,891859122 1 kWh,kWh,67.83,69.195,68.46,70.035,75.705,86.73,93.66,119.07,131.145,123.48,131.67,127.89,126.945,125.37,119.91,110.88,103.635,105.105,83.475,78.015,73.08,67.515,69.615,69.72
432004075,1/10/2019,891859122 1 kWh,kWh,68.25,67.935,68.67,70.665,78.75,88.41,98.595,123.06,137.13,137.34,133.455,140.91,140.7,148.365,129.045,134.82,123.375,117.075,93.66,75.495,73.395,69.93,70.245,72.765
432004075,1/11/2019,891859122 1 kWh,kWh,70.56,70.875,71.82,74.445,81.795,88.095,97.965,125.055,139.335,138.285,127.155,127.575,143.64,134.505,127.05,127.26,123.165,113.61,87.15,75.18,74.76,69.615,72.45,73.395
432004075,1/12/2019,891859122 1 kWh,kWh,73.29,70.875,71.505,70.455,70.77,69.93,71.505,69.615,67.2,64.47,59.64,56.28,53.97,50.19,55.02,65.205,75.075,73.605,72.975,71.505,70.56,71.925,71.19,72.765
432004075,1/13/2019,891859122 1 kWh,kWh,70.98,71.61,72.45,70.35,71.085,73.395,72.66,70.035,65.625,61.635,55.65,46.305,52.395,54.6,65.625,69.3,72.45,75.285,74.025,70.875,73.185,71.715,71.61,70.455
432004075,1/14/2019,891859122 1 kWh,kWh,70.245,71.82,70.77,72.66,79.38,88.62,100.275,133.35,139.125,143.43,136.395,130.935,134.19,138.6,138.705,126.105,124.32,130.41,99.435,84.84,81.48,81.06,70.875,71.19
432004075,1/15/2019,891859122 1 kWh,kWh,72.135,70.35,73.605,73.605,81.375,91.035,99.435,120.75,132.825,126.84,122.85,141.015,126.84,130.83,124.53,126.84,123.69,113.085,89.04,81.375,77.28,70.035,70.77,68.565
432004075,1/16/2019,891859122 1 kWh,kWh,71.085,67.725,67.2,69.615,77.805,86.205,91.35,118.545,143.43,149.625,136.92,135.66,148.575,145.95,141.225,116.55,110.565,103.635,81.9,76.44,72.66,71.925,70.035,68.46
432004075,1/17/2019,891859122 1 kWh,kWh,68.88,70.14,69.825,71.505,79.485,88.83,96.075,125.475,138.18,133.875,128.205,124.53,140.385,130.515,127.05,126.315,125.055,119.385,88.305,83.37,82.11,76.125,74.97,75.81
432004075,1/18/2019,891859122 1 kWh,kWh,75.915,75.705,76.545,77.91,87.045,90.3,93.345,115.395,140.385,131.67,146.16,133.035,139.23,147.105,128.31,110.355,105.105,105.63,82.845,78.12,75.39,73.185,71.295,69.195
432004075,1/19/2019,891859122 1 kWh,kWh,63.21,62.895,63.21,62.37,61.845,64.365,64.26,61.425,58.065,58.065,55.755,61.845,57.33,54.39,57.54,59.64,62.265,66.255,64.575,66.465,64.47,64.47,66.465,66.15
432004075,1/20/2019,891859122 1 kWh,kWh,65.205,63.84,63.84,64.155,64.365,64.995,69.195,64.26,62.895,64.05,64.575,64.05,67.935,67.62,64.785,67.305,68.04,71.295,72.555,69.93,71.19,73.29,69.93,71.295
432004075,1/21/2019,891859122 1 kWh,kWh,71.4,71.82,71.19,71.085,80.64,91.14,93.135,90.09,88.095,89.775,92.19,91.245,88.62,89.25,91.665,87.675,87.885,91.875,75.18,70.56,72.66,72.45,74.025,72.345
432004075,1/22/2019,891859122 1 kWh,kWh,72.135,72.03,71.715,72.555,80.535,89.775,98.805,126.84,139.335,146.895,155.085,151.62,152.67,145.53,139.545,139.65,125.895,116.655,101.535,89.775,86.31,80.64,78.75,80.745
432004075,1/23/2019,891859122 1 kWh,kWh,80.745,79.695,80.535,81.9,89.88,92.4,98.175,122.955,130.62,149.205,141.435,144.165,145.425,143.535,124.11,118.44,115.5,105.735,81.06,71.61,71.82,67.725,66.045,66.57
432004075,1/24/2019,891859122 1 kWh,kWh,65.52,66.885,65.1,66.78,73.395,82.215,88.725,116.445,127.995,141.015,146.79,154.665,154.245,152.67,150.57,138.705,129.15,129.15,96.18,85.785,82.11,78.645,74.235,76.86
